(venv) E:\python_project\myshop-test>python manage.py migrate
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.015) ALTER TABLE `django_content_type` DROP COLUMN `name`; args=()
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('contenttypes', '0002_remove_content_type_name', '2025-05-12 13:05:53.014251'); args=['contenttypes', '0002_remove_content_type_name', '2025-05-12 13:05:53.014251']
  Applying contenttypes.0002_remove_content_type_name... OK
ALTER TABLE `auth_permission` MODIFY `name` varchar(255) NOT NULL; (params [])
(0.047) ALTER TABLE `auth_permission` MODIFY `name` varchar(255) NOT NULL; args=[]
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0002_alter_permission_name_max_length', '2025-05-12 13:05:53.059252'); args=['auth', '0002_alter_permission_name_max_length', '2025-05-12 13:05:53.059252']
  Applying auth.0002_alter_permission_name_max_length... OK
ALTER TABLE `auth_user` MODIFY `email` varchar(254) NOT NULL; (params [])
(0.032) ALTER TABLE `auth_user` MODIFY `email` varchar(254) NOT NULL; args=[]
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0003_alter_user_email_max_length', '2025-05-12 13:05:53.098015'); args=['auth', '0003_alter_user_email_max_length', '2025-05-12 13:05:53.098015']
  Applying auth.0003_alter_user_email_max_length... OK
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0004_alter_user_username_opts', '2025-05-12 13:05:53.108015'); args=['auth', '0004_alter_user_username_opts', '2025-05-12 13:05:53.108015']
  Applying auth.0004_alter_user_username_opts... OK
ALTER TABLE `auth_user` MODIFY `last_login` datetime(6) NULL; (params [])
(0.031) ALTER TABLE `auth_user` MODIFY `last_login` datetime(6) NULL; args=[]
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0005_alter_user_last_login_null', '2025-05-12 13:05:53.143831'); args=['auth', '0005_alter_user_last_login_null', '2025-05-12 13:05:53.143831']
  Applying auth.0005_alter_user_last_login_null... OK
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0006_require_contenttypes_0002', '2025-05-12 13:05:53.147831'); args=['auth', '0006_require_contenttypes_0002', '2025-05-12 13:05:53.147831']
  Applying auth.0006_require_contenttypes_0002... OK
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0007_alter_validators_add_error_messages', '2025-05-12 13:05:53.157831'); args=['auth', '0007_alter_validators_add_error_messages', '2025-05-12 13:05:53.157831']
  Applying auth.0007_alter_validators_add_error_messages... OK
ALTER TABLE `auth_user` MODIFY `username` varchar(150) NOT NULL; (params [])
(0.031) ALTER TABLE `auth_user` MODIFY `username` varchar(150) NOT NULL; args=[]
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0008_alter_user_username_max_length', '2025-05-12 13:05:53.195457'); args=['auth', '0008_alter_user_username_max_length', '2025-05-12 13:05:53.195457']
  Applying auth.0008_alter_user_username_max_length... OK
ALTER TABLE `auth_user` MODIFY `last_name` varchar(150) NOT NULL; (params [])
(0.031) ALTER TABLE `auth_user` MODIFY `last_name` varchar(150) NOT NULL; args=[]
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0009_alter_user_last_name_max_length', '2025-05-12 13:05:53.233279'); args=['auth', '0009_alter_user_last_name_max_length', '2025-05-12 13:05:53.233279']
  Applying auth.0009_alter_user_last_name_max_length... OK
ALTER TABLE `auth_group` MODIFY `name` varchar(150) NOT NULL; (params [])
(0.031) ALTER TABLE `auth_group` MODIFY `name` varchar(150) NOT NULL; args=[]
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0010_alter_group_name_max_length', '2025-05-12 13:05:53.268578'); args=['auth', '0010_alter_group_name_max_length', '2025-05-12 13:05:53.268578']
  Applying auth.0010_alter_group_name_max_length... OK
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0011_update_proxy_permissions', '2025-05-12 13:05:53.281880'); args=['auth', '0011_update_proxy_permissions', '2025-05-12 13:05:53.281880']
  Applying auth.0011_update_proxy_permissions... OK
ALTER TABLE `auth_user` MODIFY `first_name` varchar(150) NOT NULL; (params [])
(0.031) ALTER TABLE `auth_user` MODIFY `first_name` varchar(150) NOT NULL; args=[]
(0.016) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0012_alter_user_first_name_max_length', '2025-05-12 13:05:53.322883'); args=['auth', '0012_alter_user_first_name_max_length', '2025-05-12 13:05:53.322883']
  Applying auth.0012_alter_user_first_name_max_length... OK
CREATE TABLE `django_session` (`session_key` varchar(40) NOT NULL PRIMARY KEY, `session_data` longtext NOT NULL, `expire_date` datetime(6) NOT NULL); (params None)
(0.016) CREATE TABLE `django_session` (`session_key` varchar(40) NOT NULL PRIMARY KEY, `session_data` longtext NOT NULL, `expire_date` datetime(6) NOT NULL); args=None
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'django_session'; args=['django_session']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'django_session'; args=['django_session']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'django_session'; args=['django_session']
(0.015) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('sessions', '0001_initial', '2025-05-12 13:05:53.354881'); args=['sessions', '0001_initial', '2025-05-12 13:05:53.354881']
CREATE INDEX `django_session_expire_date_a5c62663` ON `django_session` (`expire_date`); (params ())
(0.000) CREATE INDEX `django_session_expire_date_a5c62663` ON `django_session` (`expire_date`); args=()
  Applying sessions.0001_initial... OK
(0.000) SHOW FULL TABLES; args=None
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=()
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'admin'; args=('admin',)
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('admin', 'logentry'); args=('admin', 'logentry')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'admin' AND `django_content_type`.`model` = 'logentry') LIMIT 21; args=('admin', 'logentry')
(0.000) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (1) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(1,)
(0.000) INSERT INTO `auth_permission` (`name`, `content_type_id`, `codename`) VALUES ('Can add log entry', 1, 'add_logentry'), ('Can change log entry', 1, 'change_logentry'), ('Can delete log entry', 1, 'delete_logentry'), ('Can view log entry', 1, 'view_logentry'); args=('Can add log entry', 1, 'add_logentry', 'Can change log entry', 1, 'change_logentry', 'Can delete log entry', 1, 'delete_logentry', 'Can view log entry', 1, 'view_logentry')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'admin'; args=('admin',)
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'auth'; args=('auth',)
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('auth', 'permission'), ('auth', 'group'), ('auth', 'user'); args=('auth', 'permission', 'auth', 'group', 'auth', 'user')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'auth' AND `django_content_type`.`model` = 'permission') LIMIT 21; args=('auth', 'permission')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'auth' AND `django_content_type`.`model` = 'group') LIMIT 21; args=('auth', 'group')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'auth' AND `django_content_type`.`model` = 'user') LIMIT 21; args=('auth', 'user')
(0.000) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (2, 3, 4) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(2, 3, 4)
(0.000) INSERT INTO `auth_permission` (`name`, `content_type_id`, `codename`) VALUES ('Can add permission', 2, 'add_permission'), ('Can change permission', 2, 'change_permission'), ('Can delete permission', 2, 'delete_permission'), ('Can view permission', 2, 'view_permission'), ('Can add group', 3, 'add_group'), ('Can change group', 3, 'change_group'), ('Can delete group', 3, 'delete_group'), ('Can view group', 3, 'view_group'), ('Can add user', 4, 'add_user'), ('Can change user', 4, 'change_user'), ('Can delete user', 4, 'delete_user'), ('Can view user', 4, 'view_user'); args=('Can add permission', 2, 'add_permission', 'Can change permission', 2, 'change_permission', 'Can delete permission', 2, 'delete_permission', 'Can view permission', 2, 'view_permission', 'Can add group', 3, 'add_group', 'Can change group', 3, 'change_group', 'Can delete group', 3, 'delete_group', 'Can view group', 3, 'view_group', 'Can add user', 4, 'add_user', 'Can change user', 4, 'change_user', 'Can delete user', 4, 'delete_user', 'Can view user', 4, 'view_user')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'auth'; args=('auth',)
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'contenttypes'; args=('contenttypes',)
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('contenttypes', 'contenttype'); args=('contenttypes', 'contenttype')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'contenttypes' AND `django_content_type`.`model` = 'contenttype') LIMIT 21; args=('contenttypes', 'contenttype')
(0.000) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (5) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(5,)
(0.000) INSERT INTO `auth_permission` (`name`, `content_type_id`, `codename`) VALUES ('Can add content type', 5, 'add_contenttype'), ('Can change content type', 5, 'change_contenttype'), ('Can delete content type', 5, 'delete_contenttype'), ('Can view content type', 5, 'view_contenttype'); args=('Can add content type', 5, 'add_contenttype', 'Can change content type', 5, 'change_contenttype', 'Can delete content type', 5, 'delete_contenttype', 'Can view content type', 5, 'view_contenttype')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'contenttypes'; args=('contenttypes',)
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'sessions'; args=('sessions',)
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('sessions', 'session'); args=('sessions', 'session')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'sessions' AND `django_content_type`.`model` = 'session') LIMIT 21; args=('sessions', 'session')
(0.000) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (6) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(6,)
(0.000) INSERT INTO `auth_permission` (`name`, `content_type_id`, `codename`) VALUES ('Can add session', 6, 'add_session'), ('Can change session', 6, 'change_session'), ('Can delete session', 6, 'delete_session'), ('Can view session', 6, 'view_session'); args=('Can add session', 6, 'add_session', 'Can change session', 6, 'change_session', 'Can delete session', 6, 'delete_session', 'Can view session', 6, 'view_session')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'sessions'; args=('sessions',)
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'app2'; args=('app2',)
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('app2', 'userbaseinfo'); args=('app2', 'userbaseinfo')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'app2' AND `django_content_type`.`model` = 'userbaseinfo') LIMIT 21; args=('app2', 'userbaseinfo')
(0.000) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (7) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(7,)
(0.000) INSERT INTO `auth_permission` (`name`, `content_type_id`, `codename`) VALUES ('Can add 用户基本信息表', 7, 'add_userbaseinfo'), ('Can change 用户基本信息表', 7, 'change_userbaseinfo'), ('Can delete 用户基本信息表', 7, 'delete_userbaseinfo'), ('Can view 用户基本信息表', 7, 'view_userbaseinfo'); args=('Can add 用户基本信息表', 7, 'add_userbaseinfo', 'Can change 用户基本信息表', 7, 'change_userbaseinfo', 'Can delete 用户基本信息表', 7, 'delete_userbaseinfo', 'Can view 用户基本信息表', 7, 'view_userbaseinfo')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'app2'; args=('app2',)
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'app4'; args=('app4',)
(0.000) INSERT INTO `django_content_type` (`app_label`, `model`) VALUES ('app4', 'a'), ('app4', 'departinfo'), ('app4', 'userbaseinfo'), ('app4', 'userextrainfo'), ('app4', 'skillinfo'), ('app4', 'cardinfo'), ('app4', 'b'); args=('app4', 'a', 'app4', 'departinfo', 'app4', 'userbaseinfo', 'app4', 'userextrainfo', 'app4', 'skillinfo', 'app4', 'cardinfo', 'app4', 'b')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'app4' AND `django_content_type`.`model` = 'a') LIMIT 21; args=('app4', 'a')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'app4' AND `django_content_type`.`model` = 'departinfo') LIMIT 21; args=('app4', 'departinfo')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'app4' AND `django_content_type`.`model` = 'userbaseinfo') LIMIT 21; args=('app4', 'userbaseinfo')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'app4' AND `django_content_type`.`model` = 'userextrainfo') LIMIT 21; args=('app4', 'userextrainfo')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'app4' AND `django_content_type`.`model` = 'skillinfo') LIMIT 21; args=('app4', 'skillinfo')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'app4' AND `django_content_type`.`model` = 'cardinfo') LIMIT 21; args=('app4', 'cardinfo')
(0.016) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'app4' AND `django_content_type`.`model` = 'b') LIMIT 21; args=('app4', 'b')
(0.000) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (8, 9, 10, 11, 12, 13, 14) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(8, 9, 10, 11, 12, 13, 14)
(0.000) INSERT INTO `auth_permission` (`name`, `content_type_id`, `codename`) VALUES ('Can add a', 8, 'add_a'), ('Can change a', 8, 'change_a'), ('Can delete a', 8, 'delete_a'), ('Can view a', 8, 'view_a'), ('Can add 部门信息', 9, 'add_departinfo'), ('Can change 部门信息', 9, 'change_departinfo'), ('Can delete 部门信息', 9, 'delete_departinfo'), ('Can view 部门信息', 9, 'view_departinfo'), ('Can add 人 员基本信息', 10, 'add_userbaseinfo'), ('Can change 人员基本信息', 10, 'change_userbaseinfo'), ('Can delete 人员基本信息', 10, 'delete_userbaseinfo'), ('Can view 人员基本信息', 10, 'view_userbaseinfo'), ('Can add 人员扩展信息', 11, 'add_userextrainfo'), ('Can change 人员扩展信息', 11, 'change_userextrainfo'), ('Can delete 人员扩展信息', 11, 'delete_userextrainfo'), ('Can view 人员扩展信息', 11, 'view_userextrainfo'), ('Can add 特长信息', 12, 'add_skillinfo'), ('Can change 特长信息', 12, 'change_skillinfo'), ('Can delete 特长信息', 12, 'delete_skillinfo'), ('Can view 特长信息', 12, 'view_skillinfo'), ('Can add 用户卡信息', 13, 'add_cardinfo'), ('Can change 用户卡信息', 13, 'change_cardinfo'), ('Can delete 用户卡信息', 13, 'delete_cardinfo'), ('Can view 用户卡信息', 13, 'view_cardinfo'), ('Can add b', 14, 'add_b'), ('Can change b', 14, 'change_b'), ('Can delete b', 14, 'delete_b'), ('Can view b', 14, 'view_b'); args=('Can add a', 8, 'add_a', 'Can change a', 8, 'change_a', 'Can delete a', 8, 'delete_a', 'Can view a', 8, 'view_a', 'Can add 部门信息', 9, 'add_departinfo', 'Can change 部门信息', 9, 'change_departinfo', 'Can delete 部门信息', 9, 'delete_departinfo', 'Can view 部门信息', 9, 'view_departinfo', 'Can add 人员基本信息', 10, 'add_userbaseinfo', 'Can change 人员基本信息', 10, 'change_userbaseinfo', 'Can delete 人员基本信息', 10, 'delete_userbaseinfo', 'Can view 人员基本信息', 10, 'view_userbaseinfo', 'Can add 人员扩展信息', 11, 'add_userextrainfo', 'Can change 人员扩展信息', 11, 'change_userextrainfo', 'Can delete 人员扩展信息', 11, 'delete_userextrainfo', 'Can view 人员扩展信息', 11, 'view_userextrainfo', 'Can add 特长信息', 12, 'add_skillinfo', 'Can change 特长信息', 12, 'change_skillinfo', 'Can delete 特长信息', 12, 'delete_skillinfo', 'Can view 特长信息', 12, 'view_skillinfo', 'Can add 用户卡信息', 13, 'add_cardinfo', 'Can change 用户卡信息', 13, 'change_cardinfo', 'Can delete 用户卡信息', 13, 'delete_cardinfo', 'Can view 用户卡信息', 13, 'view_cardinfo', 'Can add b', 14, 'add_b', 'Can change b', 14, 'change_b', 'Can delete b', 14, 'delete_b', 'Can view b', 14, 'view_b')
(0.000) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'app4'; args=('app4',)
